vehicle_model,sales_quantity
"Tata Harrier",500
"Tata Altroz",499
"Tata Punch",498
"Tata Nexon EV",493
"Tata Harrier",493
"Tata Nexon EV",492
"Tata Punch",489
"Tata Altroz",488
"Tata Hexa",487
"Tata Hexa",485
"Tata Altroz",485
"Tata Tigor",483
"Tata Hexa",481
"Tata Punch",478
"Tata Nexon EV",477
"Tata Nexon",476
"Tata Harrier",475
"Tata Nexon EV",473
"Tata Hexa",473
"Tata Altroz",471
"Tata Safari",462
"Tata Safari",462
"Tata Safari",461
"Tata Harrier",458
"Tata Safari",458
"Tata Tigor",458
"Tata Nexon EV",457
"Tata Harrier",454
"Tata Tigor",450
"Tata Nano",444
"Tata Nexon",444
"Tata Tigor",443
"Tata Tigor",441
"Tata Safari",439
"Tata Harrier",438
"Tata Altroz",437
"Tata Nexon",436
"Tata Tiago",432
"Tata Harrier",428
"Tata Altroz",427
"Tata Harrier",426
"Tata Nexon EV",421
"Tata Nexon",420
"Tata Hexa",420
"Tata Hexa",418
"Tata Nano",415
"Tata Tigor",413
"Tata Nano",413
"Tata Safari",413
"Tata Hexa",412
"Tata Tigor",411
"Tata Nexon EV",410
"Tata Safari",408
"Tata Harrier",406
"Tata Harrier",405
"Tata Nexon EV",404
"Tata Tigor",403
"Tata Safari",402
"Tata Tiago",402
"Tata Altroz",399
"Tata Punch",398
"Tata Tiago",395
"Tata Nano",394
"Tata Nano",391
"Tata Tigor",390
"Tata Tigor",388
"Tata Punch",387
"Tata Harrier",387
"Tata Tigor",384
"Tata Nano",382
"Tata Safari",382
"Tata Altroz",382
"Tata Safari",380
"Tata Nano",379
"Tata Tiago",378
"Tata Nano",378
"Tata Punch",377
"Tata Nano",376
"Tata Nexon EV",375
"Tata Punch",375
"Tata Nexon EV",374
"Tata Nexon",373
"Tata Hexa",373
"Tata Harrier",372
"Tata Tigor",372
"Tata Nano",371
"Tata Tiago",370
"Tata Altroz",367
"Tata Tiago",367
"Tata Nano",366
"Tata Nexon",366
"Tata Nexon EV",366
"Tata Safari",362
"Tata Nexon",362
"Tata Altroz",362
"Tata Tiago",362
"Tata Altroz",362
"Tata Punch",361
"Tata Nexon",361
"Tata Safari",361
"Tata Tiago",361
"Tata Nexon",357
"Tata Harrier",356
"Tata Nexon",355
"Tata Harrier",353
"Tata Tigor",353
"Tata Harrier",351
"Tata Altroz",350
"Tata Nexon",350
"Tata Tigor",350
"Tata Punch",349
"Tata Harrier",349
"Tata Nexon",349
"Tata Harrier",348
"Tata Safari",346
"Tata Safari",343
"Tata Nexon",341
"Tata Punch",340
"Tata Nano",340
"Tata Safari",339
"Tata Punch",338
"Tata Nano",337
"Tata Tiago",336
"Tata Nexon",336
"Tata Nexon EV",336
"Tata Nexon EV",335
"Tata Safari",335
"Tata Nexon EV",334
"Tata Harrier",332
"Tata Altroz",330
"Tata Punch",329
"Tata Nexon EV",329
"Tata Safari",329
"Tata Nexon EV",326
"Tata Punch",326
"Tata Nexon",324
"Tata Punch",324
"Tata Nexon",323
"Tata Safari",323
"Tata Nano",322
"Tata Safari",319
"Tata Hexa",319
"Tata Tiago",318
"Tata Safari",317
"Tata Hexa",316
"Tata Tiago",315
"Tata Safari",315
"Tata Altroz",314
"Tata Safari",314
"Tata Tigor",314
"Tata Tigor",313
"Tata Safari",313
"Tata Safari",311
"Tata Tiago",310
"Tata Hexa",309
"Tata Harrier",309
"Tata Safari",309
"Tata Nano",308
"Tata Nexon EV",306
"Tata Safari",305
"Tata Nexon EV",304
"Tata Tiago",303
"Tata Hexa",302
"Tata Nexon EV",302
"Tata Safari",302
"Tata Nexon EV",300
"Tata Safari",300
"Tata Tigor",299
"Tata Nexon EV",297
"Tata Tiago",297
"Tata Altroz",297
"Tata Nano",296
"Tata Safari",292
"Tata Harrier",292
"Tata Harrier",289
"Tata Hexa",289
"Tata Nano",288
"Tata Punch",288
"Tata Altroz",288
"Tata Tiago",287
"Tata Hexa",287
"Tata Safari",284
"Tata Harrier",284
"Tata Tigor",283
"Tata Nexon",283
"Tata Tigor",282
"Tata Altroz",282
"Tata Punch",282
"Tata Nexon EV",282
"Tata Tiago",281
"Tata Safari",280
"Tata Punch",279
"Tata Nexon",279
"Tata Harrier",279
"Tata Tiago",278
"Tata Altroz",278
"Tata Nexon EV",277
"Tata Nexon",276
"Tata Nexon",275
"Tata Nexon",274
"Tata Tigor",273
"Tata Tigor",273
"Tata Nano",272
"Tata Nano",272
"Tata Nano",272
"Tata Hexa",271
"Tata Safari",271
"Tata Nano",270
"Tata Tigor",270
"Tata Tigor",270
"Tata Nexon",269
"Tata Hexa",268
"Tata Harrier",268
"Tata Tigor",265
"Tata Safari",265
"Tata Nexon EV",265
"Tata Tigor",264
"Tata Nexon",263
"Tata Nano",263
"Tata Nexon EV",262
"Tata Nano",261
"Tata Nexon EV",260
"Tata Hexa",260
"Tata Punch",259
"Tata Nexon EV",258
"Tata Nano",256
"Tata Tiago",256
"Tata Tigor",255
"Tata Harrier",254
"Tata Tiago",254
"Tata Altroz",252
"Tata Tiago",252
"Tata Altroz",251
"Tata Safari",250
"Tata Nano",250
"Tata Tigor",249
"Tata Nano",248
"Tata Hexa",247
"Tata Altroz",246
"Tata Safari",246
"Tata Nexon",245
"Tata Nexon EV",245
"Tata Nexon",245
"Tata Altroz",243
"Tata Safari",243
"Tata Nexon EV",243
"Tata Hexa",241
"Tata Hexa",241
"Tata Tiago",241
"Tata Altroz",241
"Tata Nexon EV",241
"Tata Nexon",240
"Tata Tigor",240
"Tata Punch",239
"Tata Nano",238
"Tata Nano",238
"Tata Tigor",238
"Tata Nexon EV",238
"Tata Safari",237
"Tata Altroz",236
"Tata Hexa",236
"Tata Nano",236
"Tata Nano",235
"Tata Nexon",234
"Tata Nano",234
"Tata Nexon",232
"Tata Hexa",232
"Tata Altroz",232
"Tata Harrier",232
"Tata Tiago",232
"Tata Nano",232
"Tata Altroz",231
"Tata Harrier",231
"Tata Tiago",230
"Tata Nexon",228
"Tata Safari",227
"Tata Nano",227
"Tata Nano",227
"Tata Tigor",227
"Tata Nexon EV",227
"Tata Tigor",227
"Tata Nexon",226
"Tata Tigor",226
"Tata Tiago",225
"Tata Safari",225
"Tata Altroz",224
"Tata Tigor",223
"Tata Nano",223
"Tata Tigor",221
"Tata Tigor",221
"Tata Nexon",221
"Tata Safari",221
"Tata Nano",221
"Tata Altroz",221
"Tata Punch",220
"Tata Tiago",220
"Tata Safari",219
"Tata Tiago",217
"Tata Nano",217
"Tata Nano",216
"Tata Harrier",215
"Tata Safari",215
"Tata Punch",215
"Tata Nexon EV",214
"Tata Nexon EV",214
"Tata Nano",214
"Tata Harrier",213
"Tata Nano",213
"Tata Altroz",212
"Tata Hexa",211
"Tata Nexon",211
"Tata Nexon EV",211
"Tata Tigor",211
"Tata Tiago",211
"Tata Altroz",211
"Tata Tiago",210
"Tata Nano",209
"Tata Nexon",209
"Tata Hexa",209
"Tata Tiago",208
"Tata Nexon",208
"Tata Nexon EV",207
"Tata Tiago",206
"Tata Altroz",206
"Tata Harrier",206
"Tata Tigor",206
"Tata Altroz",205
"Tata Nexon",204
"Tata Harrier",204
"Tata Altroz",204
"Tata Tigor",203
"Tata Nexon",203
"Tata Nexon",203
"Tata Safari",203
"Tata Altroz",203
"Tata Nexon EV",203
"Tata Nexon EV",203
"Tata Punch",203
"Tata Nexon",201
"Tata Hexa",201
"Tata Tiago",201
"Tata Punch",201
"Tata Harrier",200
"Tata Nano",200
"Tata Altroz",200
"Tata Hexa",200
"Tata Nexon",200
